Mes_Año de Año, Departamento, MunicipioAS,Año, Regimen, Afiliados, Departamental, Municipal, Nacional, Personas, Poblacion_DANE, IdAfiliaciónSalud
diciembre de 2022,Cauca,Almaguer,1/12/2022,Subsidiado,15578,0.885333746,0.879817068,0.991153092,15578,0,1
diciembre de 2022,Cauca,Almaguer,1/12/2022,Sisben II,0,0.885333746,0.879817068,0.991153092,4,0,2
diciembre de 2022,Cauca,Almaguer,1/12/2022,Sisben I,0,0.885333746,0.879817068,0.991153092,0,0,3
diciembre de 2022,Cauca,Almaguer,1/12/2022,Poblacion,0,0.885333746,0.879817068,0.991153092,18541.35432,18541,4
diciembre de 2022,Cauca,Almaguer,1/12/2022,PPNA,0,0.885333746,0.879817068,0.991153092,3774,0,5
diciembre de 2022,Cauca,Almaguer,1/12/2022,NOPPNA,0,0.885333746,0.879817068,0.991153092,0,0,6
diciembre de 2022,Cauca,Almaguer,1/12/2022,Excepción,258,0.885333746,0.879817068,0.991153092,258,0,7
diciembre de 2022,Cauca,Almaguer,1/12/2022,Contributivo,477,0.885333746,0.879817068,0.991153092,477,0,8
diciembre de 2021,Cauca,Almaguer,1/12/2021,Subsidiado,15543,0.875302817,0.891553636,0.990307386,15543,0,9
diciembre de 2021,Cauca,Almaguer,1/12/2021,Sisben II,0,0.875302817,0.891553636,0.990307386,2,0,10
diciembre de 2021,Cauca,Almaguer,1/12/2021,Poblacion,0,0.875302817,0.891553636,0.990307386,18394.85515,18395,11
diciembre de 2021,Cauca,Almaguer,1/12/2021,Sisben I,0,0.875302817,0.891553636,0.990307386,6,0,12
diciembre de 2021,Cauca,Almaguer,1/12/2021,PPNA,0,0.875302817,0.891553636,0.990307386,816,0,13
diciembre de 2021,Cauca,Almaguer,1/12/2021,Excepción,260,0.875302817,0.891553636,0.990307386,260,0,14
diciembre de 2021,Cauca,Almaguer,1/12/2021,Contributivo,597,0.875302817,0.891553636,0.990307386,597,0,15
diciembre de 2020,Cauca,Almaguer,1/12/2020,Subsidiado,15457,0.862884348,0.886113461,0.977813594,15457,0,16
diciembre de 2020,Cauca,Almaguer,1/12/2020,Sisben II,0,0.862884348,0.886113461,0.977813594,0,0,17
diciembre de 2020,Cauca,Almaguer,1/12/2020,Poblacion,0,0.862884348,0.886113461,0.977813594,18249.35599,18249,18
